source,target
1319168956100325376,1264490164132417536
1319168956100325376,1279345970359091203
1405572492597645313,2421865879
982095146874429445,982095146874429445
1272119117558845443,1297173187076251653
121496210,2823192415
1279360603115515905,1279360603115515905
236484785,236484785
1297173187076251653,2421865879
1377859676843307011,1377859676843307011
1418781382675812353,1314520408507314177
2531685678,1387351792120340482
2303602836,2303602836
1391004371773640705,1391004371773640705
1001817386582970370,2823192415
75383862,75383862
1283104342657191943,1283104342657191943
1198524682183544832,1198524682183544832
1198524682183544832,1307664945501188098
4121643413,1246094850115674112
2310023294,2310023294
1357944823064522752,1357944823064522752
1300105110190567427,1351772196545449984
890698442200285184,890698442200285184
23101207,23101207
2420020489,1233775055626260482
2420020489,630309791
1354298895728304128,1354298895728304128
1361987268144214016,1361987268144214016
1183115084345815040,1387034993038290949
727165278170288128,18632200
988997741941424128,988997741941424128
1323137308065820672,1367842414145105922
1188319580063711234,1314520408507314177
130377372,130377372
720441216345583617,720441216345583617
1267058865184464896,1267058865184464896
2262338208,2262338208
1422392329047093257,1422392329047093257
1282400713876729857,1356790765284958216
1220629186567643136,1220629186567643136
89953149,2823192415
969563739187015680,969563739187015680
960970493707788288,960970493707788288
1422416872654262272,1356144864031891458
1096969156732350465,1096969156732350465
1311671302181191686,1311671302181191686
1403210465006653441,1314520408507314177
803118120747401216,803118120747401216
3344439184,389680671
916836023383973888,916836023383973888
4332452953,4332452953
1339123886923845638,1339123886923845638
904928632946098176,904928632946098176
1332345467208777728,1332345467208777728
1332345467208777728,804990695513591808
1119559514955681793,1119559514955681793
990698310578163712,1100927278471622663
1270964429455126528,1870818391
230443753,230443753
109577595,1371442364498079746
607599722,127688772
1347174289586401280,1123713835284750336
1333310786781937664,998523691611901953
210574364,210574364
1409026635848814606,1390557374843260930
1409026635848814606,1334474828464578561
1409026635848814606,1409026635848814606
1395764891479252996,1373115751016460292
1389420105486897154,1389420105486897154
1389420105486897154,1424218665117831168
30661490,30661490
3177685580,1356790765284958216
1126343720251478022,1126343720251478022
911451334909370375,911451334909370375
3398527413,3398527413
1105536037365956608,1105536037365956608
1054240046037913600,1054240046037913600
140852477,140852477
1011542958099894273,1011542958099894273
17412224,17412224
1016189580507271169,1016189580507271169
921307726235529216,921307726235529216
997984745219936257,997984745219936257
1247092999508590592,1247092999508590592
739279604611985409,739279604611985409
1219018837334597635,1212012600357076993
1190699655409160193,1190699655409160193
1161878069600301057,1161878069600301057
1200386242812071937,1334474828464578561
3144524520,3144524520
3144524520,1039844250391695360
1405835178048507908,1405835178048507908
3929578643,3929578643
1731837098,1731837098
76316512,76316512
1409035091519545353,1409035091519545353
866463272626683904,1048993715820384257
1185373267063951361,1185373267063951361
1255392555493138434,759397084822896640
1313804460645203969,1124286010890735617
3279368942,990846940274454528
2976394307,2976394307
2976394307,1167069396424167424
1363442764868767748,1363442764868767748
160809423,160809423
1317448018086359040,1317448018086359040
104070384,104070384
1357005713902551041,1357005713902551041
1203677642014085120,1203677642014085120
1319174448075816960,1319174448075816960
4682416874,4682416874
1329073282142728317,974953144638754816
1329073282142728317,832119743360466944
1008650446632816640,1008650446632816640
1274721991170252803,1274721991170252803
14440999,14440999
1350788931919306753,1350788931919306753
1356461794353635328,1359425603980648448
872857386998018048,3237054263
4899364462,109625327
1278022495199690753,1278022495199690753
576993823,576993823
1232285266880192512,1232285266880192512
2700873926,2700873926
1347802717440274433,1347802717440274433
1240387129013948418,1360436866546343938
1320626125081509888,1320626125081509888
1358307568901214212,1358307568901214212
1341266219479887872,974953144638754816
3150090919,3150090919
832119743360466944,832119743360466944
1221387722444591105,1221387722444591105
1190682217028161536,1190682217028161536
1287766678428954624,1287766678428954624
1366950570565763072,1366950570565763072
16073183,16073183
200633440,200633440
59781472,59781472
607137671,607137671
1870818391,1870818391
